V,E,F,countbasetissues,basetissues,countatissues,atissues,countbtissues,btissues,from,to
10,9,3.16,2,8320,10,122657,1,2,17373969,17531684
52,79,3.16,2,16512,10,114183,1,16,36452743,36367678
54,85,3.16,2,32896,10,97799,1,16,36452743,36367678
54,85,3.16,2,65664,10,65031,1,16,36506757,36306818
74,119,3.16,1,128,10,130817,1,64,14487353,14925085
14,18,3.16,4,82688,5,48128,2,18,118306172,119162960
33,36,3.16,2,768,5,31744,2,17,11046099,11864590
96,455,3.16,2,768,5,31744,2,20,6521454,6701038
44,65,3.16,4,99584,5,31232,2,80,105896367,107328573
32,35,3.16,2,2304,5,30208,2,17,11046099,11864590
34,37,3.16,2,8448,5,24064,2,17,11046099,11864590
45,70,3.16,4,114944,5,15872,2,80,105896367,107328573
11,10,3.16,1,256,2,65664,5,3079,68225091,68041736
15,19,3.16,1,256,5,26768,2,98304,12284985,12120645
44,88,3.16,2,33280,5,90432,2,17,72063882,72134344
12,13,3.16,3,14336,1,1024,10,66047,104894810,105732843
53,98,3.16,1,2048,5,30208,2,17,72141955,71967085
86,147,3.16,3,106496,5,24064,2,17,118921152,119178589
25,24,3.16,1,16384,10,100606,1,256,72699120,72853746
25,24,3.16,1,32768,5,110,2,17,119536836,120042486
34,50,3.16,1,65536,1,32768,10,2559,73663954,73965505
84,96,3.00,4,1283,9,129548,1,64,102967585,107328573
84,96,3.00,4,65795,9,65036,1,64,104578396,105893339
98,119,3.00,4,66563,9,64268,1,64,105960340,107328573
11,10,3.00,4,1061,9,129794,1,16,95524341,96076447
42,54,3.00,3,517,9,129066,1,16,117924265,117859841
38,50,3.00,3,2053,9,127530,1,16,117924265,117859841
41,51,3.00,3,8197,9,121386,1,16,117924265,117859841
40,52,3.00,3,16389,9,113194,1,16,117924265,117859841
50,63,3.00,2,5,9,65034,1,16,34999035,35444399
51,69,3.00,2,9,9,130816,1,128,128166725,128563801
46,58,3.00,2,9,9,65030,1,16,34642228,35549877
11,13,3.00,2,9,9,114182,1,16,11058976,11864590
15,14,3.00,2,17,9,100590,1,256,72707820,72853746
13,13,3.00,3,4129,9,25822,1,32768,6051620,6414643
33,39,3.00,2,33,9,32394,1,64,88307080,87832413
41,41,3.00,5,66433,9,64616,1,16,111691379,111472928
41,41,3.00,5,82305,9,48744,1,16,111691379,111472928
39,39,3.00,5,68225,9,62824,1,16,111739228,111940549
40,40,3.00,5,74369,9,56680,1,16,111495828,111635859
40,40,3.00,5,90241,9,40808,1,16,111495828,111635859
41,41,3.00,5,83201,9,47848,1,16,111691379,111472928
40,40,3.00,5,86273,9,44776,1,16,111739228,111940549
69,137,3.00,2,513,9,130320,1,64,14485260,14925085
40,40,3.00,5,91137,9,39912,1,16,111495828,111635859
70,134,3.00,2,1025,9,129808,1,64,14485260,14925085
10,12,3.00,2,2049,1,32,9,45910,47735009,48168714
65,128,3.00,2,2049,9,128784,1,64,14485260,14925085
39,39,3.00,5,94209,9,36840,1,16,111739228,111940549
69,134,3.00,2,4097,9,126736,1,64,14485260,14925085
66,127,3.00,2,8193,9,122640,1,64,14485260,14925085
65,126,3.00,2,16385,9,114448,1,64,14503295,14925085
14,16,3.00,2,32769,9,81422,1,16,11058976,11864590
24,33,3.00,3,70,9,111273,1,16,58343552,82867739
20,23,3.00,5,1130,9,127876,1,16,58343552,82867739
19,20,3.00,6,41066,9,87941,1,16,58343552,82867739
21,24,3.00,5,16490,9,112516,1,16,58343552,82867739
34,54,3.00,2,18,3,13,3,98560,6258627,16761138
99,158,3.00,2,34,3,32780,3,208,105893339,107328573
20,19,3.00,3,578,9,116924,1,256,72707820,72853746
64,106,3.00,2,258,9,130568,1,128,128770455,128125061
66,110,3.00,2,514,9,130312,1,128,128770455,128125061
66,114,3.00,2,1026,9,129800,1,128,128770455,128125061
50,71,3.00,2,1026,9,64013,1,16,35512335,36294998
67,111,3.00,2,2050,9,128776,1,128,128169718,128563801
66,112,3.00,2,4098,9,126728,1,128,128150208,128563801
51,71,3.00,2,4098,9,60941,1,16,35512335,36294998
66,112,3.00,2,8194,9,122632,1,128,128169718,128563801
17,20,3.00,2,8194,9,23276,1,65536,9187861,9487699
69,118,3.00,2,32770,9,98056,1,128,128770455,128125061
68,119,3.00,2,65538,9,65288,1,128,128770455,128125061
38,53,3.00,3,524,9,129059,1,16,117742324,117899082
21,20,3.00,3,580,9,116922,1,256,72707820,72853746
14,17,3.00,2,260,9,83690,1,16,64663901,64889176
42,59,3.00,3,10244,9,120355,1,16,118009926,118507177
49,88,3.00,2,32772,9,97864,1,1,118921152,119178589
15,28,3.00,2,32772,9,97858,1,16,11058976,11864590
50,66,3.00,2,65540,9,64035,1,16,118003682,118507177
53,66,3.00,1,4,1,8,9,98064,73690369,73880589
90,147,3.00,1,4,1,8,9,32656,33363494,33180352
27,38,3.00,2,24,9,32517,1,64,14566047,14925085
10,9,3.00,3,328,3,164,3,1041,47776518,48002737
36,41,3.00,2,136,9,124706,1,16,20153636,20621128
27,29,3.00,2,520,3,6176,3,98560,9455484,9290627
18,24,3.00,2,2056,9,128518,1,16,10828987,11864590
10,13,3.00,2,4104,9,28514,1,16,20153636,20621128
11,12,3.00,2,8200,3,18434,3,65808,9864327,10351083
24,23,3.00,2,32776,3,65542,3,400,14277173,13987134
17,23,3.00,2,32776,9,97798,1,16,10889543,11918691
23,22,3.00,2,65544,3,32774,3,400,14277173,13987134
77,99,3.00,1,8,9,32672,1,16,111736479,111472928
88,146,3.00,1,8,1,4,9,32656,33372882,33718816
19,18,3.00,2,528,9,100590,1,256,72707820,72853746
67,133,3.00,2,528,9,130305,1,64,14690891,14925085
64,125,3.00,2,2064,9,128769,1,64,14690891,14925085
34,42,3.00,2,16400,9,114496,1,1,118670992,118836228
66,128,3.00,2,16400,9,114433,1,64,14697224,14925085
21,20,3.00,3,608,9,116894,1,256,72707820,72853746
36,45,3.00,2,160,9,130816,1,64,18622819,18728553
37,53,3.00,2,288,3,8832,3,22,108562458,108095235
90,142,3.00,2,288,9,130576,1,8,82822058,82995464
42,48,3.00,2,544,9,130312,1,16,20633340,20408378
37,42,3.00,2,4128,9,126728,1,16,20633340,20408378
16,19,3.00,2,32800,3,200,3,5136,47873294,48042247
49,69,3.00,2,32800,9,98112,1,16,35508973,36294998
23,30,3.00,2,65568,9,65408,1,16,108516276,108095235
41,44,3.00,2,65568,9,65034,1,16,20412711,134095221
21,23,3.00,1,32,9,112141,1,16,7123162,7730590
12,12,3.00,3,832,9,130208,1,4,506477,251758
37,49,3.00,2,320,9,130592,1,16,35508973,36294998
10,11,3.00,3,16960,9,79022,1,256,47406304,47442424
16,27,3.00,2,2112,9,128518,1,16,11058976,11864590
10,9,3.00,2,8256,9,52906,1,16,9886493,10327632
14,23,3.00,2,65600,9,65030,1,16,11058976,11864590
52,125,3.00,1,64,3,25088,3,49,118921152,119178589
10,9,3.00,1,64,1,2,9,130576,30946476,30345683
10,9,3.00,1,64,1,1,9,113552,19773488,19613084
35,43,3.00,3,1408,9,129608,1,1,118755886,119193766
49,81,3.00,2,640,9,130051,1,16,35670009,36533414
43,56,3.00,3,5248,9,125706,1,16,102139134,102980208
54,87,3.00,2,1152,9,129539,1,16,36506757,36306818
49,61,3.00,2,4224,9,126784,1,1,118234033,118463741
13,15,3.00,2,32896,3,49,3,25600,43872724,43604394
13,14,3.00,2,65792,9,65030,1,16,10877390,11864590
21,23,3.00,1,256,9,32480,1,16,75184580,75238475
16,15,3.00,1,256,9,122990,1,16,8264040,8614923
20,19,3.00,1,512,3,33808,3,100,55850609,55866000
29,40,3.00,1,1024,9,129696,1,16,87134513,86666876
17,16,3.00,1,2048,9,63392,1,16,32371147,32812399
28,32,3.00,1,2048,3,8768,3,98305,12106431,12297708
14,13,3.00,2,36864,9,75626,1,16,17495261,17424077
16,15,3.00,1,4096,9,61344,1,16,32371147,32812399
37,57,3.00,1,8192,3,34304,3,400,7706060,7534182
25,31,3.00,2,49152,1,65536,9,511,73880589,74204341
16,15,3.00,1,16384,9,49056,1,16,32371147,32812399
27,38,3.00,1,65536,9,65184,1,16,87040276,86666876
31,41,2.83,2,9,8,32516,1,64,14566047,14925085
28,39,2.83,2,33,8,122624,1,2,18622819,18728553
15,17,2.83,2,129,4,106,2,98304,126589139,126874702
96,124,2.83,4,67841,8,62986,1,64,104578396,105893339
69,99,2.83,2,257,8,130560,1,128,128269382,128454283
62,85,2.83,2,257,8,130560,1,2,17294708,17373969
70,107,2.83,2,513,8,130304,1,128,128635721,128563801
18,20,2.83,2,513,4,30720,2,98304,9187861,9487699
70,111,2.83,2,1025,8,129792,1,128,128635721,128563801
11,13,2.83,2,1025,8,129792,1,2,118889492,119193766
95,121,2.83,2,1025,8,129792,1,64,17306572,20384984
70,109,2.83,2,2049,8,128768,1,128,128635721,128563801
71,112,2.83,2,4097,8,126720,1,128,128598502,128563801
70,109,2.83,2,8193,8,122624,1,128,128598502,128563801
21,24,2.83,2,8193,8,122624,1,2,119015870,119193766
37,45,2.83,2,8193,8,24326,1,16,60670324,61128911
87,110,2.83,2,8193,8,122372,1,16,34642228,35549877
68,101,2.83,2,16385,8,114432,1,128,128635721,128563801
89,111,2.83,2,16385,8,114180,1,16,34642228,35549877
72,109,2.83,2,32769,8,98048,1,128,128183289,128563801
74,112,2.83,2,65537,8,65280,1,128,128598502,128563801
15,14,2.83,1,1,4,178,2,98304,12268251,12115732
60,72,2.83,1,1,2,10,4,432,7377380,7730590
100,124,2.83,5,11522,8,119309,1,64,102978851,107328573
58,81,2.83,2,514,8,64524,1,16,35512335,36294998
54,75,2.83,2,2050,8,62988,1,16,35512335,36294998
17,20,2.83,2,4098,8,10988,1,65536,9487699,9339604
55,76,2.83,2,8194,8,56844,1,16,35512335,36294998
55,75,2.83,2,16386,8,48652,1,16,35512335,36294998
18,17,2.83,1,2,2,72,4,35360,50172741,48387880
96,140,2.83,1,2,1,8,8,27120,8007959,16761138
54,133,2.83,2,132,4,106,2,17,72164926,72396812
54,62,2.83,2,260,8,130560,1,16,35407051,35237068
51,70,2.83,3,8708,8,121890,1,16,117964406,117742324
20,34,2.83,2,2052,8,128514,1,16,11058976,11864590
64,79,2.83,2,32772,8,97800,1,16,35508973,36294998
35,60,2.83,2,65540,8,60066,1,16,69479409,69062671
18,30,2.83,2,65540,8,65026,1,16,11058976,11864590
42,56,2.83,1,4,1,8,8,65040,123753384,123760725
21,21,2.83,1,4,1,2,8,81169,74964693,74657786
42,50,2.83,1,4,2,160,4,98321,19102058,19541322
55,85,2.83,1,4,8,32513,1,64,13483730,20384984
13,12,2.83,2,24,4,14848,2,98304,9191062,9487699
23,25,2.83,2,72,1,128,8,127745,56575341,55702877
52,121,2.83,2,136,4,102,2,17,72159448,72354141
34,35,2.83,2,16392,8,114208,1,16,22362391,22855108
53,69,2.83,2,32776,8,32262,1,16,35508973,36294998
15,14,2.83,1,8,1,4,8,111889,86337012,86503173
16,16,2.83,1,8,2,6,4,4369,74977788,75293848
10,10,2.83,1,8,1,4,8,32513,44562669,44328972
10,12,2.83,2,48,8,82575,1,256,47296010,47869538
13,14,2.83,2,144,8,124422,1,4096,66201456,66445270
13,12,2.83,3,2320,4,13824,2,6,59375292,59436090
95,346,2.83,2,528,8,32129,1,64,58361952,57508448
34,55,2.83,2,2064,8,128768,1,4,111733008,111940549
26,25,2.83,2,2064,8,98542,1,256,72707820,72853746
34,43,2.83,2,4112,8,126720,1,1,118670992,118836228
39,45,2.83,2,32784,8,98048,1,1,118664707,118967932
34,38,2.83,2,65552,8,65280,1,1,119207490,119055421
11,12,2.83,2,65552,4,169,2,17408,43872724,43604394
67,100,2.83,1,16,2,4608,4,78,18743485,18656314
21,20,2.83,1,16,4,225,2,5120,17301618,20384984
12,11,2.83,2,160,1,8,8,47889,56310842,56348067
10,9,2.83,2,288,1,128,8,95824,47840233,48042247
43,55,2.83,2,288,8,130560,1,16,34642228,35549877
27,34,2.83,2,2080,8,96128,1,16,108558602,107987612
38,43,2.83,2,2080,8,63240,1,16,20633340,20408378
25,30,2.83,2,32800,8,96128,1,16,108562458,108095235
99,138,2.83,2,32800,4,65550,2,144,102426410,102577874
50,68,2.83,2,65568,8,65280,1,16,35407051,35237068
19,23,2.83,2,192,1,4,8,114192,3394411,3014408
11,12,2.83,2,320,8,99855,1,16,113153650,112472251
10,11,2.83,3,4672,8,90286,1,256,47406304,47442424
16,15,2.83,1,64,2,10,4,35360,50172741,48387880
23,25,2.83,1,64,4,98344,2,17,20671574,22282889
42,62,2.83,2,1152,8,129792,1,64,18640765,18728553
19,19,2.83,2,1152,8,31306,1,16,9182395,9487699
18,19,2.83,3,10368,8,21102,1,65536,8712798,9335116
40,56,2.83,2,2176,8,124736,1,1,118889492,119193766
38,56,2.83,2,2176,8,128768,1,64,18352847,18728553
99,161,2.83,2,4224,8,93984,1,16,111969262,111751868
22,23,2.83,3,24704,8,6766,1,16,8712798,9335116
40,53,2.83,2,8320,8,122624,1,64,18833880,18141921
47,63,2.83,2,16512,8,114432,1,16,102299281,102596140
36,52,2.83,2,16512,8,114432,1,64,18640765,18728553
35,40,2.83,2,32896,8,32544,1,16,108562458,108095235
39,44,2.83,2,65664,8,65280,1,16,20630789,20408378
30,44,2.83,1,128,8,97824,1,16,87040276,86666876
50,71,2.83,1,128,1,32,8,97808,73949691,73681306
15,14,2.83,1,128,2,10,4,35360,50361901,48387880
66,85,2.83,1,128,8,130560,1,16,34914992,35444399
25,40,2.83,1,128,1,512,8,98591,27482892,27493302
12,11,2.83,1,128,2,72,4,98321,12619023,12925121
17,18,2.83,1,128,8,102927,1,16,7694664,7596418
85,98,2.83,5,72448,4,58368,2,20,20499209,20408378
86,119,2.83,5,76544,4,54272,2,6,20406441,129149912
90,103,2.83,5,86784,4,44032,2,20,20411128,129149912
20,22,2.83,3,17664,4,14848,2,20,13483730,20384984
83,96,2.83,5,88320,4,42496,2,20,20411128,129149912
95,463,2.83,3,20736,4,11776,2,20,6521454,6701038
13,12,2.83,2,33024,8,79464,1,16,17535797,17406359
53,81,2.83,2,2560,4,29696,2,17,10889543,11918691
70,102,2.83,2,4608,4,27648,2,17,10889543,11918691
20,19,2.83,2,66048,8,34942,1,256,72746455,72853746
11,11,2.83,1,512,8,106606,1,256,1290711,1531134
100,205,2.83,2,3072,4,29184,2,72,14920828,14520477
86,145,2.83,2,66560,8,64257,1,64,14749142,14925085
24,29,2.83,1,1024,8,31456,1,16,75293848,75155091
94,128,2.83,1,1024,4,14848,2,17,11893170,10828987
49,67,2.83,2,18432,4,13824,2,17,11831940,10824115
56,87,2.83,2,12288,4,19968,2,17,10889543,11918691
44,70,2.83,1,4096,8,28198,1,16,69479409,69062671
63,87,2.83,2,24576,4,7680,2,17,11980473,12297708
19,20,2.83,1,16384,4,74768,2,6,55850609,55866000
42,42,2.83,1,32768,1,65536,8,32273,96243653,98891076
49,54,2.83,1,32768,8,97800,1,64,88330477,87832413
59,137,2.83,1,32768,8,98048,1,16,60634490,60931374
12,12,2.65,4,15,7,32032,1,16,95524341,96076447
10,9,2.65,2,129,7,106526,1,4096,58933626,59227464
12,13,2.65,3,2305,7,128512,1,2,118899764,118663508
12,12,2.65,3,16641,7,114176,1,2,118899764,118663508
19,21,2.65,3,2561,7,128256,1,2,118899764,118663508
15,17,2.65,3,4609,7,126208,1,2,118889492,119193766
50,92,2.65,2,513,7,130048,1,16,36506757,36306818
91,115,2.65,2,513,7,64516,1,16,34999035,35444399
15,16,2.65,2,513,7,113668,1,16,11058976,11864590
35,43,2.65,2,1025,7,31490,1,16,60670324,61128911
15,17,2.65,3,6145,7,124672,1,2,118889492,119193766
11,12,2.65,3,18433,7,112384,1,2,118899764,118663508
90,111,2.65,2,2049,7,62980,1,16,34642228,35549877
15,16,2.65,2,2049,7,112132,1,16,11058976,11864590
49,60,2.65,2,32769,7,97792,1,64,105950736,107328573
10,9,2.65,1,1,1,64,7,104848,19773488,19613084
10,9,2.65,3,1042,7,65773,1,16384,123750182,123760725
41,46,2.65,2,34,7,106700,1,16,66460823,66625725
10,9,2.65,2,130,7,106525,1,4096,58933626,59227464
100,125,2.65,5,3842,7,126988,1,64,102978851,107328573
100,125,2.65,5,19714,7,111116,1,64,102978851,107328573
11,12,2.65,2,258,7,99909,1,16,113153650,112472251
66,206,2.65,3,2562,7,128256,1,16,6517904,6809485
65,205,2.65,3,4610,7,126208,1,16,6517904,6809485
65,198,2.65,3,8706,7,122112,1,16,6517904,6809485
64,199,2.65,3,16898,7,113920,1,16,6517904,6809485
32,37,2.65,2,514,7,97536,1,16,17297349,17373969
17,22,2.65,2,514,7,14444,1,65536,9487699,9339604
67,201,2.65,3,3074,7,127744,1,16,6737698,6642831
66,200,2.65,3,5122,7,125696,1,16,6737698,6642831
64,193,2.65,3,9218,7,121600,1,16,6737698,6642831
65,196,2.65,3,17410,7,113408,1,16,6737698,6642831
69,219,2.65,3,6146,7,124672,1,16,6737698,6642831
67,205,2.65,3,10242,7,120576,1,16,6517904,6809485
82,232,2.65,3,18434,7,112384,1,16,6517904,6809485
70,187,2.65,3,67586,7,63232,1,16,6517904,6809485
11,13,2.65,2,2050,7,108037,1,16,113669502,114309428
66,204,2.65,3,12290,7,118528,1,16,6517904,6809485
68,211,2.65,3,20482,7,110336,1,16,6517904,6809485
67,184,2.65,3,69634,7,61184,1,16,6517904,6809485
66,182,2.65,3,73730,7,57088,1,16,6517904,6809485
10,11,2.65,2,8194,7,82616,1,256,47424405,47442424
68,184,2.65,3,81922,7,48896,1,16,6517904,6809485
49,89,2.65,1,2,7,32512,1,16,60893529,60868962
80,104,2.65,2,516,7,64520,1,16,35506852,36294998
69,89,2.65,2,1028,7,64008,1,16,35506852,36294998
67,145,2.65,2,4100,7,28424,1,16,125798950,126085299
53,76,2.65,2,4100,7,125472,1,16,118008943,118550586
72,90,2.65,2,4100,7,60936,1,16,35508973,36294998
25,41,2.65,2,4100,7,28226,1,16,11058976,11864590
75,94,2.65,2,16388,7,48648,1,16,35506852,36294998
60,67,2.65,2,65540,7,65024,1,16,35107641,35158198
25,25,2.65,1,4,1,64,7,97281,75633782,75847345
51,69,2.65,1,4,7,32258,1,16,60668138,61128911
10,9,2.65,2,136,7,106519,1,4096,58933626,59227464
10,9,2.65,2,264,7,33510,1,16,113161998,112472251
92,156,2.65,3,33288,7,97536,1,128,128737111,128066938
10,14,2.65,2,520,7,32002,1,16,20153636,20621128
35,36,2.65,2,520,7,130048,1,16,22362391,22855108
93,155,2.65,3,33800,7,97024,1,128,128150208,128563801
59,83,2.65,2,1032,7,64004,1,16,35506852,36294998
48,55,2.65,2,1032,7,129536,1,16,20153636,20621128
96,161,2.65,3,34824,7,96000,1,128,128516124,128454283
65,87,2.65,2,2056,7,62980,1,16,35506852,36294998
10,14,2.65,2,2056,7,30466,1,16,20153636,20621128
37,38,2.65,2,2056,7,128512,1,16,22813366,22384539
93,159,2.65,3,36872,7,93952,1,128,128150208,128563801
64,85,2.65,2,4104,7,60932,1,16,35508973,36294998
34,35,2.65,2,4104,7,126464,1,16,22806805,22384539
33,43,2.65,2,4104,7,28166,1,16,10828987,11864590
10,11,2.65,2,8200,7,82610,1,256,47424405,47442424
66,87,2.65,2,8200,7,56836,1,16,35508973,36294998
50,54,2.65,2,8200,7,122368,1,16,20153636,20621128
12,11,2.65,2,32776,7,14114,1,16,17571646,18749216
47,65,2.65,1,8,7,32512,1,16,60876338,60868962
99,311,2.65,4,2448,7,30211,1,64,58376921,58910182
92,315,2.65,3,16528,7,16129,1,64,57471152,58277932
13,12,2.65,2,144,1,65536,7,15628,67808000,67980478
28,32,2.65,2,144,1,1,7,30214,43661857,125771974
92,302,2.65,3,1296,7,31361,1,64,58327975,57523967
98,313,2.65,3,4368,7,28289,1,64,58327975,57523967
100,303,2.65,3,8464,7,24193,1,64,58364722,57523967
94,327,2.65,3,16656,7,16001,1,64,58327975,57523967
93,165,2.65,3,33040,7,97792,1,8,83011812,82867739
56,147,2.65,3,1552,7,129025,1,64,62402451,62621078
54,142,2.65,3,2576,7,128001,1,64,62402451,62621078
63,160,2.65,3,8720,7,121857,1,64,62402451,62621078
97,322,2.65,3,17424,7,15233,1,64,58361952,57508448
67,137,2.65,2,1040,7,64001,1,64,14690891,14925085
95,319,2.65,3,20496,7,12161,1,64,58361952,57508448
66,136,2.65,2,4112,7,60929,1,64,14941545,14665951
96,317,2.65,3,24592,7,8065,1,64,58364722,57523967
38,48,2.65,2,8208,7,57088,1,1,118670992,118836228
60,161,2.65,2,32784,7,97792,1,64,62440971,62623717
16,15,2.65,1,16,1,2,7,32288,75616221,75847345
48,71,2.65,2,544,7,130048,1,16,35508973,36294998
52,72,2.65,2,1056,7,129536,1,16,35508973,36294998
54,76,2.65,2,2080,7,128512,1,16,35508973,36294998
50,69,2.65,2,4128,7,126464,1,16,35508973,36294998
93,156,2.65,2,8224,7,24448,1,16,111691379,111472928
52,72,2.65,2,8224,7,122368,1,16,35508973,36294998
55,75,2.65,2,16416,7,114176,1,16,35508973,36294998
29,39,2.65,1,32,7,32384,1,16,87133775,86666876
60,78,2.65,2,576,7,130048,1,16,35028872,35303375
67,72,2.65,2,576,7,49326,1,16,33735663,33375444
53,70,2.65,2,1088,7,129536,1,16,35028872,35303375
32,31,2.65,2,2112,7,98366,1,256,72707820,72853746
58,85,2.65,2,2112,7,128512,1,16,35028872,35303375
13,12,2.65,2,2112,7,50730,1,16,10316989,10041772
54,71,2.65,2,4160,7,126464,1,16,35028872,35303375
57,77,2.65,2,8256,7,122368,1,16,35028872,35303375
61,81,2.65,2,16448,7,114176,1,16,34914992,35444399
56,83,2.65,2,32832,7,97792,1,16,34642228,35549877
69,77,2.65,2,32832,7,82478,1,16,33371298,33751585
52,75,2.65,2,65600,7,65024,1,16,35028872,35303375
44,52,2.65,2,640,7,97536,1,16,20630789,20408378
40,49,2.65,2,1152,7,97024,1,16,20380526,27385507
38,44,2.65,2,2176,7,96000,1,16,20630789,20408378
40,46,2.65,2,4224,7,93952,1,16,20630789,20408378
43,52,2.65,2,8320,7,89856,1,16,20630789,20408378
44,50,2.65,2,16512,7,81664,1,16,20630789,20408378
12,11,2.65,2,16512,7,109313,1,2,17373969,17531684
13,12,2.65,2,32896,7,16160,1,16,59638039,60011367
10,9,2.65,2,32896,7,73759,1,4096,58933626,59227464
10,9,2.65,2,65664,7,40991,1,4096,58933626,59227464
20,21,2.65,2,33024,7,97792,1,16,11808506,11373410
92,340,2.65,2,65792,7,65024,1,16,6527318,6701038
27,31,2.65,1,256,7,65024,1,16,87134513,86666876
85,161,2.65,1,256,7,65024,1,64,14676922,14925085
55,64,2.65,1,512,7,97288,1,64,88312479,87832413
31,46,2.65,1,512,7,31904,1,16,87132646,86666876
18,17,2.65,1,512,7,32128,1,16,32371147,32812399
92,154,2.65,2,33792,7,97024,1,64,14718647,14925085
18,17,2.65,1,1024,7,31616,1,16,32371147,32812399
93,153,2.65,2,69632,7,61184,1,64,13983152,14293815
18,17,2.65,1,8192,7,24448,1,16,32371147,32812399
11,11,2.65,1,8192,7,33390,1,256,1542988,1327920
17,16,2.65,1,16384,1,512,7,247,111102430,110581764
25,37,2.65,1,32768,7,97792,1,32,67017273,67170199
17,16,2.65,1,65536,7,33006,1,16,120042486,120084040
59,147,2.65,1,65536,7,32512,1,16,60634490,60931374
12,11,2.45,4,39,6,30984,1,16,95524341,96076447
17,17,2.45,2,3,6,492,1,16384,124271371,124705011
39,70,2.45,2,3,2,12,3,98560,4533264,4389297
37,68,2.45,2,5,2,10,3,98560,4533264,4389297
10,11,2.45,3,41,6,82578,1,256,47287535,47459237
36,41,2.45,3,73,6,26662,1,16,117693103,117947089
20,20,2.45,2,9,6,486,1,16384,123925379,124493213
17,16,2.45,2,9,6,98530,1,16,20633340,20408378
47,83,2.45,2,9,2,6,3,98560,4533264,4389297
20,20,2.45,2,33,6,462,1,16384,123925379,124493213
10,10,2.45,2,33,6,109058,1,16,11812344,12297708
20,21,2.45,2,2049,3,12800,2,98304,9028593,10327632
19,21,2.45,2,32769,6,80640,1,2,119015870,119193766
12,15,2.45,2,65537,6,60160,1,2,118899764,118663508
45,48,2.45,1,1,3,14,2,272,33718816,33421451
46,63,2.45,2,34,3,76,2,272,33194085,33280371
15,17,2.45,2,130,6,16128,1,16,18212960,18815377
17,16,2.45,2,258,6,237,1,16384,124464663,124311650
10,11,2.45,2,8194,6,99905,1,16,112171642,113179877
30,38,2.45,2,8194,6,73472,1,16,17535797,17406359
12,15,2.45,2,16386,2,2056,3,65808,9864327,10351083
14,17,2.45,2,20,1,64,6,71048,118009926,118507177
11,12,2.45,2,20,6,42626,1,4096,66201456,66445270
21,21,2.45,2,68,3,32778,2,2064,112462908,113143652
93,187,2.45,2,68,3,42,2,17,71771565,71792643
36,41,2.45,2,68,6,98474,1,16,66477589,66600705
26,54,2.45,2,132,3,74,2,17,64897859,65029667
11,10,2.45,2,516,6,123906,1,256,319694,366943
78,98,2.45,2,2052,6,62976,1,16,35506852,36294998
20,21,2.45,2,2052,3,552,2,98304,9487699,9339604
75,95,2.45,2,8196,6,56832,1,16,35508973,36294998
27,44,2.45,2,8196,6,24066,1,16,11058976,11864590
21,22,2.45,1,4,6,116232,1,16,22820258,22384539
32,32,2.45,1,4,2,10,3,400,13983152,14293815
17,16,2.45,3,65576,6,455,1,16384,123944548,124493213
19,18,2.45,2,264,6,231,1,16384,124464663,124311650
71,98,2.45,2,520,6,31748,1,16,35506852,36294998
11,10,2.45,2,1032,6,33351,1,16,112461665,113143652
35,51,2.45,2,2056,6,30464,1,64,14566047,14925085
22,23,2.45,2,4104,3,2592,2,98304,9599755,10346735
15,16,2.45,2,8200,3,6656,2,98304,9182395,9487699
68,87,2.45,2,16392,6,15876,1,16,35506852,36294998
34,42,2.45,2,16392,6,15876,1,16,10828987,11864590
52,57,2.45,2,65544,6,62976,1,16,20153636,20621128
80,192,2.45,1,8,6,16128,1,16,126109565,125811869
70,124,2.45,1,8,3,70,2,32784,45124226,44974719
89,140,2.45,1,8,1,2,6,18864,7534182,7722000
37,60,2.45,3,33296,6,97280,1,64,92933130,94226366
37,50,2.45,2,528,6,62720,1,1,118573907,118967932
15,23,2.45,2,1040,6,29504,1,2,119015870,119193766
99,115,2.45,6,112656,3,17920,2,192,128737111,128066938
96,371,2.45,3,18448,6,14208,1,64,58361952,57508448
36,57,2.45,3,40976,6,89600,1,64,92933130,94226366
64,131,2.45,2,8208,6,24065,1,64,14690891,14925085
44,71,2.45,2,16400,3,9728,2,12,111725855,111635859
39,82,2.45,1,16,1,1,6,13574,65257988,65265021
39,44,2.45,2,96,6,98446,1,16,66460823,66625725
23,29,2.45,2,96,3,16528,2,98304,12301363,12115732
17,16,2.45,3,65696,6,335,1,16384,124271371,124705011
19,18,2.45,2,288,6,207,1,16384,124464663,124311650
11,11,2.45,2,288,1,128,6,22609,73690369,73880589
53,114,2.45,2,288,3,194,2,17,72155685,71956644
22,27,2.45,2,544,3,16528,2,98304,12106431,12297708
24,31,2.45,2,2080,6,62976,1,16,10828987,11864590
51,61,2.45,3,12320,6,118272,1,64,122578216,122928496
44,95,2.45,2,32800,3,448,2,17,72155685,71956644
98,191,2.45,1,32,2,69632,3,14,114309428,114314605
19,21,2.45,2,192,3,38,2,98304,126337472,126871415
12,15,2.45,2,192,1,32,6,36894,64063969,64083452
11,13,2.45,2,576,1,2048,6,36894,64076121,63974215
18,25,2.45,2,576,6,32000,1,16,20633340,20408378
18,24,2.45,2,1088,6,31488,1,16,20633340,20408378
19,25,2.45,2,2112,6,30464,1,16,20633340,20408378
11,13,2.45,2,2112,2,16392,3,304,9864327,10351083
17,23,2.45,2,4160,6,28416,1,16,20633340,20408378
17,23,2.45,2,8256,6,24320,1,16,20633340,20408378
